Date,state,cases_new,cases_recovered,cases_active,cases_child,cases_adolescent,cases_adult,cases_elderly
2023-01-09,Johor,16,21,2088,3,0,7,6
2023-01-10,Johor,15,19,2084,1,1,11,2
2023-01-11,Johor,15,17,2081,3,0,5,7
2023-01-12,Johor,11,18,2073,2,0,6,3
2023-01-13,Johor,15,24,2064,0,2,11,2
2023-01-14,Johor,17,42,2039,1,0,14,2
2023-01-15,Johor,22,9,2052,2,2,13,5
2023-01-16,Johor,18,12,2054,0,0,14,4
2023-01-17,Johor,20,6,2067,3,2,10,5
2023-01-18,Johor,16,13,2069,1,1,12,2
2023-01-19,Johor,15,11,2073,1,0,13,1
2023-01-20,Johor,15,13,2075,1,2,11,1
2023-01-21,Johor,15,23,2066,3,2,9,1
2023-01-22,Johor,14,21,2059,1,2,8,3
2023-01-23,Johor,8,16,2051,0,0,7,1
2023-01-24,Johor,5,15,2041,0,0,4,1
2023-01-25,Johor,5,16,2030,0,0,3,2
