Date,state,cases_new,cases_recovered,cases_active,cases_child,cases_adolescent,cases_adult,cases_elderly
2020-01-25,Sarawak,0,0,0,0,0,0,0
2020-01-26,Sarawak,0,0,0,0,0,0,0
2020-01-27,Sarawak,0,0,0,0,0,0,0
2020-01-28,Sarawak,0,0,0,0,0,0,0
2020-01-29,Sarawak,0,0,0,0,0,0,0
2020-01-30,Sarawak,0,0,0,0,0,0,0
2020-01-31,Sarawak,0,0,0,0,0,0,0
2020-02-01,Sarawak,0,0,0,0,0,0,0
2020-02-02,Sarawak,0,0,0,0,0,0,0
2020-02-03,Sarawak,0,0,0,0,0,0,0
2020-02-04,Sarawak,0,0,0,0,0,0,0
2020-02-05,Sarawak,0,0,0,0,0,0,0
2020-02-06,Sarawak,0,0,0,0,0,0,0
2020-02-07,Sarawak,0,0,0,0,0,0,0
2020-02-08,Sarawak,0,0,0,0,0,0,0
2020-02-09,Sarawak,0,0,0,0,0,0,0
2020-02-10,Sarawak,0,0,0,0,0,0,0
2020-02-11,Sarawak,0,0,0,0,0,0,0
2020-02-12,Sarawak,0,0,0,0,0,0,0
2020-02-13,Sarawak,0,0,0,0,0,0,0
2020-02-14,Sarawak,0,0,0,0,0,0,0
2020-02-15,Sarawak,0,0,0,0,0,0,0
2020-02-16,Sarawak,0,0,0,0,0,0,0
2020-02-17,Sarawak,0,0,0,0,0,0,0
2020-02-18,Sarawak,0,0,0,0,0,0,0
2020-02-19,Sarawak,0,0,0,0,0,0,0
2020-02-20,Sarawak,0,0,0,0,0,0,0
2020-02-21,Sarawak,0,0,0,0,0,0,0
2020-02-22,Sarawak,0,0,0,0,0,0,0
2020-02-23,Sarawak,0,0,0,0,0,0,0
2020-02-24,Sarawak,0,0,0,0,0,0,0
2020-02-25,Sarawak,0,0,0,0,0,0,0
2020-02-26,Sarawak,0,0,0,0,0,0,0
2020-02-27,Sarawak,0,0,0,0,0,0,0
2020-02-28,Sarawak,0,0,0,0,0,0,0
2020-02-29,Sarawak,0,0,0,0,0,0,0
2020-03-01,Sarawak,0,0,0,0,0,0,0
2020-03-02,Sarawak,0,0,0,0,0,0,0
2020-03-03,Sarawak,0,0,0,0,0,0,0
2020-03-04,Sarawak,0,0,0,0,0,0,0
