Date,state,cases_new,cases_recovered,cases_active,cases_child,cases_adolescent,cases_adult,cases_elderly
2020-01-25,Pulau Pinang,0,0,0,0,0,0,0
2020-01-26,Pulau Pinang,0,0,0,0,0,0,0
2020-01-27,Pulau Pinang,0,0,0,0,0,0,0
2020-01-28,Pulau Pinang,0,0,0,0,0,0,0
2020-01-29,Pulau Pinang,0,0,0,0,0,0,0
2020-01-30,Pulau Pinang,0,0,0,0,0,0,0
2020-01-31,Pulau Pinang,0,0,0,0,0,0,0
2020-02-01,Pulau Pinang,0,0,0,0,0,0,0
2020-02-02,Pulau Pinang,0,0,0,0,0,0,0
2020-02-03,Pulau Pinang,0,0,0,0,0,0,0
2020-02-04,Pulau Pinang,0,0,0,0,0,0,0
2020-02-05,Pulau Pinang,0,0,0,0,0,0,0
2020-02-06,Pulau Pinang,0,0,0,0,0,0,0
2020-02-07,Pulau Pinang,0,0,0,0,0,0,0
2020-02-08,Pulau Pinang,0,0,0,0,0,0,0
2020-02-09,Pulau Pinang,0,0,0,0,0,0,0
2020-02-10,Pulau Pinang,0,0,0,0,0,0,0
2020-02-11,Pulau Pinang,0,0,0,0,0,0,0
2020-02-12,Pulau Pinang,0,0,0,0,0,0,0
2020-02-13,Pulau Pinang,0,0,0,0,0,0,0
2020-02-14,Pulau Pinang,0,0,0,0,0,0,0
2020-02-15,Pulau Pinang,0,0,0,0,0,0,0
2020-02-16,Pulau Pinang,0,0,0,0,0,0,0
2020-02-17,Pulau Pinang,0,0,0,0,0,0,0
2020-02-18,Pulau Pinang,0,0,0,0,0,0,0
2020-02-19,Pulau Pinang,0,0,0,0,0,0,0
2020-02-20,Pulau Pinang,0,0,0,0,0,0,0
2020-02-21,Pulau Pinang,0,0,0,0,0,0,0
2020-02-22,Pulau Pinang,0,0,0,0,0,0,0
2020-02-23,Pulau Pinang,0,0,0,0,0,0,0
2020-02-24,Pulau Pinang,0,0,0,0,0,0,0
2020-02-25,Pulau Pinang,0,0,0,0,0,0,0
2020-02-26,Pulau Pinang,0,0,0,0,0,0,0
2020-02-27,Pulau Pinang,0,0,0,0,0,0,0
2020-02-28,Pulau Pinang,0,0,0,0,0,0,0
2020-02-29,Pulau Pinang,0,0,0,0,0,0,0
2020-03-01,Pulau Pinang,0,0,0,0,0,0,0
2020-03-02,Pulau Pinang,0,0,0,0,0,0,0
2020-03-03,Pulau Pinang,0,0,0,0,0,0,0
2020-03-04,Pulau Pinang,0,0,0,0,0,0,0
2020-03-05,Pulau Pinang,0,0,0,0,0,0,0
2020-03-06,Pulau Pinang,1,0,1,0,0,1,0
2020-03-07,Pulau Pinang,0,0,1,0,0,0,0
2020-03-08,Pulau Pinang,0,0,1,0,0,0,0
2020-03-09,Pulau Pinang,0,0,1,0,0,0,0
2020-03-10,Pulau Pinang,1,0,2,0,0,1,0
2020-03-11,Pulau Pinang,0,0,2,0,0,0,0
2020-03-12,Pulau Pinang,0,0,2,0,0,0,0
2020-03-13,Pulau Pinang,5,0,7,0,0,3,2
2020-03-14,Pulau Pinang,0,0,7,0,0,0,0
2020-03-15,Pulau Pinang,6,0,13,0,0,4,2
2020-03-16,Pulau Pinang,5,0,18,0,0,5,0
2020-03-17,Pulau Pinang,9,0,27,1,1,4,3
2020-03-18,Pulau Pinang,5,0,32,0,1,3,0
2020-03-19,Pulau Pinang,0,0,32,0,0,0,0
2020-03-20,Pulau Pinang,5,0,37,0,0,4,1
2020-03-21,Pulau Pinang,13,0,50,0,0,9,4
2020-03-22,Pulau Pinang,8,0,57,0,2,6,0
2020-03-23,Pulau Pinang,8,0,65,0,0,8,0
2020-03-24,Pulau Pinang,2,0,67,0,0,1,1
2020-03-25,Pulau Pinang,1,0,68,0,0,0,1
