Date,state,cases_new,cases_recovered,cases_active,cases_child,cases_adolescent,cases_adult,cases_elderly
2020-01-25,Kelantan,0,0,0,0,0,0,0
2020-01-26,Kelantan,0,0,0,0,0,0,0
2020-01-27,Kelantan,0,0,0,0,0,0,0
2020-01-28,Kelantan,0,0,0,0,0,0,0
2020-01-29,Kelantan,0,0,0,0,0,0,0
2020-01-30,Kelantan,0,0,0,0,0,0,0
2020-01-31,Kelantan,0,0,0,0,0,0,0
2020-02-01,Kelantan,0,0,0,0,0,0,0
2020-02-02,Kelantan,0,0,0,0,0,0,0
2020-02-03,Kelantan,0,0,0,0,0,0,0
2020-02-04,Kelantan,0,0,0,0,0,0,0
2020-02-05,Kelantan,0,0,0,0,0,0,0
2020-02-06,Kelantan,0,0,0,0,0,0,0
2020-02-07,Kelantan,0,0,0,0,0,0,0
2020-02-08,Kelantan,0,0,0,0,0,0,0
2020-02-09,Kelantan,0,0,0,0,0,0,0
2020-02-10,Kelantan,0,0,0,0,0,0,0
2020-02-11,Kelantan,0,0,0,0,0,0,0
2020-02-12,Kelantan,0,0,0,0,0,0,0
2020-02-13,Kelantan,0,0,0,0,0,0,0
2020-02-14,Kelantan,0,0,0,0,0,0,0
2020-02-15,Kelantan,0,0,0,0,0,0,0
2020-02-16,Kelantan,0,0,0,0,0,0,0
2020-02-17,Kelantan,0,0,0,0,0,0,0
2020-02-18,Kelantan,0,0,0,0,0,0,0
2020-02-19,Kelantan,0,0,0,0,0,0,0
2020-02-20,Kelantan,0,0,0,0,0,0,0
2020-02-21,Kelantan,0,0,0,0,0,0,0
2020-02-22,Kelantan,0,0,0,0,0,0,0
2020-02-23,Kelantan,0,0,0,0,0,0,0
2020-02-24,Kelantan,0,0,0,0,0,0,0
2020-02-25,Kelantan,0,0,0,0,0,0,0
2020-02-26,Kelantan,0,0,0,0,0,0,0
2020-02-27,Kelantan,0,0,0,0,0,0,0
2020-02-28,Kelantan,0,0,0,0,0,0,0
2020-02-29,Kelantan,0,0,0,0,0,0,0
2020-03-01,Kelantan,0,0,0,0,0,0,0
2020-03-02,Kelantan,0,0,0,0,0,0,0
2020-03-03,Kelantan,0,0,0,0,0,0,0
2020-03-04,Kelantan,0,0,0,0,0,0,0
2020-03-05,Kelantan,0,0,0,0,0,0,0
2020-03-06,Kelantan,0,0,0,0,0,0,0
2020-03-07,Kelantan,0,0,0,0,0,0,0
2020-03-08,Kelantan,0,0,0,0,0,0,0
2020-03-09,Kelantan,0,0,0,0,0,0,0
